✓ Initialized. View run at 
  14,100 ok / 1,381 fail
  14,200 ok / 1,415 fail
  14,300 ok / 1,460 fail
  14,400 ok / 1,460 fail
  14,500 ok / 1,460 fail
  14,600 ok / 1,460 fail
  14,700 ok / 1,460 fail
  14,800 ok / 1,460 fail
  14,900 ok / 1,461 fail
  15,000 ok / 1,461 fail
  15,100 ok / 1,484 fail
  15,200 ok / 1,494 fail
  15,300 ok / 1,494 fail
  15,400 ok / 1,494 fail
  15,500 ok / 1,494 fail
  15,600 ok / 1,495 fail
  15,700 ok / 1,499 fail
  15,800 ok / 1,499 fail
  15,900 ok / 1,509 fail
  16,000 ok / 1,509 fail
  16,100 ok / 1,516 fail
  16,200 ok / 1,516 fail
  16,300 ok / 1,516 fail
  16,400 ok / 1,527 fail
  16,500 ok / 1,529 fail
  16,600 ok / 1,530 fail
  16,700 ok / 1,530 fail
  16,800 ok / 1,530 fail
  16,900 ok / 1,530 fail
  17,000 ok / 1,532 fail
  17,100 ok / 1,533 fail
  17,200 ok / 1,539 fail
  17,300 ok / 1,543 fail
  17,400 ok / 1,543 fail
  17,500 ok / 1,543 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
  17,600 ok / 1,544 fail
  17,700 ok / 1,544 fail
  17,800 ok / 1,548 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
  17,900 ok / 1,548 fail
  18,000 ok / 1,551 fail
  18,100 ok / 1,552 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
  18,200 ok / 1,553 fail
  18,300 ok / 1,555 fail
  18,400 ok / 1,557 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
  18,500 ok / 1,558 fail
  18,600 ok / 1,560 fail
  18,700 ok / 1,560 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
  18,800 ok / 1,560 fail
  18,900 ok / 1,560 fail
  19,000 ok / 1,560 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
  19,100 ok / 1,574 fail
  19,200 ok / 1,574 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
  19,300 ok / 1,574 fail
  19,400 ok / 1,575 fail
  19,500 ok / 1,575 fail
  19,600 ok / 1,575 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
  19,700 ok / 1,575 fail
  19,800 ok / 1,606 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
  19,900 ok / 1,610 fail
  20,000 ok / 1,610 fail
  20,100 ok / 1,610 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
  20,200 ok / 1,610 fail
  20,300 ok / 1,610 fail
  20,400 ok / 1,610 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
  20,500 ok / 1,610 fail
  20,600 ok / 1,610 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
  20,700 ok / 1,610 fail
  20,800 ok / 1,610 fail
  20,900 ok / 1,618 fail
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
[setup] loaded 48 marker HMMs
  21,000 ok / 1,618 fail
  21,100 ok / 1,621 fail
  21,200 ok / 1,621 fail
  21,300 ok / 1,621 fail
  21,400 ok / 1,621 fail
  21,500 ok / 1,621 fail
  21,600 ok / 1,622 fail
  21,700 ok / 1,623 fail
  21,800 ok / 1,623 fail
  21,900 ok / 1,623 fail
  22,000 ok / 1,623 fail
Runner interrupted due to worker preemption. Your Function will be restarted with the same input. For more details, see https://modal.com/docs/guide/preemption
[setup] loaded 48 marker HMMs
  22,100 ok / 1,625 fail
  22,200 ok / 1,628 fail
  22,300 ok / 1,629 fail
  22,400 ok / 1,629 fail
  22,500 ok / 1,629 fail
  22,600 ok / 1,631 fail
  22,700 ok / 1,631 fail
  22,800 ok / 1,631 fail
  22,900 ok / 1,631 fail
  23,000 ok / 1,631 fail
  23,100 ok / 1,640 fail
  23,200 ok / 1,640 fail
  23,300 ok / 1,642 fail
  23,400 ok / 1,643 fail
  23,500 ok / 1,643 fail
  23,600 ok / 1,643 fail
  23,700 ok / 1,643 fail
  23,800 ok / 1,643 fail
  23,900 ok / 1,643 fail
  24,000 ok / 1,651 fail
  24,100 ok / 1,651 fail
  24,200 ok / 1,669 fail
  24,300 ok / 1,669 fail
  24,400 ok / 1,669 fail
  24,500 ok / 1,669 fail
  24,600 ok / 1,669 fail
  24,700 ok / 1,670 fail
  24,800 ok / 1,672 fail
  24,900 ok / 1,680 fail
  25,000 ok / 1,681 fail
  25,100 ok / 1,681 fail
  25,200 ok / 1,682 fail
  25,300 ok / 1,682 fail
  25,400 ok / 1,682 fail
  25,500 ok / 1,682 fail
  25,600 ok / 1,682 fail
  25,700 ok / 1,684 fail
  25,800 ok / 1,687 fail
  25,900 ok / 1,688 fail
  26,000 ok / 1,688 fail
  26,100 ok / 1,688 fail
  26,200 ok / 1,688 fail
  26,300 ok / 1,688 fail
  26,400 ok / 1,689 fail
  26,500 ok / 1,689 fail
  26,600 ok / 1,689 fail
  26,700 ok / 1,689 fail
  26,800 ok / 1,689 fail
  26,900 ok / 1,691 fail
  27,000 ok / 1,691 fail
  27,100 ok / 1,691 fail
  27,200 ok / 1,691 fail
  27,300 ok / 1,694 fail
  27,400 ok / 1,694 fail
  27,500 ok / 1,694 fail
  27,600 ok / 1,694 fail
  27,700 ok / 1,694 fail
  27,800 ok / 1,694 fail
  27,900 ok / 1,694 fail
  28,000 ok / 1,694 fail
  28,100 ok / 1,703 fail
  28,200 ok / 1,703 fail
  28,300 ok / 1,708 fail
  28,400 ok / 1,714 fail
  28,500 ok / 1,714 fail
  28,600 ok / 1,716 fail
  28,700 ok / 1,740 fail
  28,800 ok / 1,740 fail
  28,900 ok / 1,740 fail
  29,000 ok / 1,740 fail
  29,100 ok / 1,740 fail
  29,200 ok / 1,740 fail
  29,300 ok / 1,743 fail
  29,400 ok / 1,743 fail
  29,500 ok / 1,743 fail
  29,600 ok / 1,743 fail
  29,700 ok / 1,777 fail
  29,800 ok / 1,845 fail
  29,900 ok / 1,845 fail
  30,000 ok / 1,845 fail
  30,100 ok / 1,852 fail
[setup] loaded 48 marker HMMs
  30,200 ok / 1,852 fail
  30,300 ok / 1,853 fail
  30,400 ok / 1,907 fail
  30,500 ok / 1,992 fail
  30,600 ok / 2,109 fail
  30,700 ok / 2,109 fail
  30,800 ok / 2,109 fail
  30,900 ok / 2,109 fail
  31,000 ok / 2,125 fail
  31,100 ok / 2,151 fail
Runner interrupted due to worker preemption. Your Function will be restarted with the same input. For more details, see https://modal.com/docs/guide/preemption
[setup] loaded 48 marker HMMs
  31,200 ok / 2,153 fail
  31,300 ok / 2,163 fail
  31,400 ok / 2,205 fail
  31,500 ok / 2,205 fail
  31,600 ok / 2,208 fail
  31,700 ok / 2,212 fail
  31,800 ok / 2,222 fail
  31,900 ok / 2,225 fail
  32,000 ok / 2,228 fail
  32,100 ok / 2,239 fail
  32,200 ok / 2,246 fail
  32,300 ok / 2,247 fail
  32,400 ok / 2,254 fail
[setup] loaded 48 marker HMMs
  32,500 ok / 2,255 fail
  32,600 ok / 2,284 fail
  32,700 ok / 2,302 fail
  32,800 ok / 2,311 fail
  32,900 ok / 2,322 fail
  33,000 ok / 2,322 fail
  33,100 ok / 2,325 fail
  33,200 ok / 2,325 fail
  33,300 ok / 2,326 fail
  33,400 ok / 2,344 fail
  33,500 ok / 2,351 fail
  33,600 ok / 2,356 fail
  33,700 ok / 2,356 fail
  33,800 ok / 2,383 fail
  33,900 ok / 2,563 fail
  34,000 ok / 2,631 fail
  34,100 ok / 2,655 fail
  34,200 ok / 3,031 fail
  34,300 ok / 3,033 fail
  34,400 ok / 3,040 fail
  34,500 ok / 3,040 fail
  34,600 ok / 3,104 fail
  34,700 ok / 3,104 fail
  34,800 ok / 3,205 fail
  34,900 ok / 3,208 fail
  35,000 ok / 3,208 fail
  35,100 ok / 3,357 fail
  35,200 ok / 3,479 fail
  35,300 ok / 3,760 fail
  35,400 ok / 3,835 fail
  35,500 ok / 3,926 fail
  35,600 ok / 3,926 fail
  35,700 ok / 3,926 fail
  35,800 ok / 3,926 fail
  35,900 ok / 3,936 fail
  36,000 ok / 3,942 fail
  36,100 ok / 3,960 fail
[setup] loaded 48 marker HMMs
  36,200 ok / 4,223 fail
  36,300 ok / 4,223 fail
  36,400 ok / 4,223 fail
  36,500 ok / 4,226 fail
  36,600 ok / 4,226 fail
  36,700 ok / 4,268 fail
  36,800 ok / 4,269 fail
  36,900 ok / 4,347 fail
  37,000 ok / 4,442 fail
  37,100 ok / 4,442 fail
  37,200 ok / 4,485 fail
  37,300 ok / 4,485 fail
  37,400 ok / 4,499 fail
  37,500 ok / 4,538 fail
  37,600 ok / 4,563 fail
  37,700 ok / 4,980 fail
  37,800 ok / 5,300 fail
  37,900 ok / 5,300 fail
  38,000 ok / 5,304 fail
  38,100 ok / 5,304 fail
  38,200 ok / 5,316 fail
  38,300 ok / 5,316 fail
  38,400 ok / 5,472 fail
  38,500 ok / 5,473 fail
  38,600 ok / 5,474 fail
  38,700 ok / 5,540 fail
  38,800 ok / 5,540 fail
  38,900 ok / 5,540 fail
  39,000 ok / 5,585 fail
  39,100 ok / 5,585 fail
  39,200 ok / 5,585 fail
  39,300 ok / 5,585 fail
  39,400 ok / 5,585 fail
  39,500 ok / 5,585 fail
  39,600 ok / 5,585 fail
  39,700 ok / 5,585 fail
  39,800 ok / 5,585 fail
  39,900 ok / 5,586 fail
  40,000 ok / 5,586 fail
  40,100 ok / 5,586 fail
  40,200 ok / 5,586 fail

Finished. 40,270 succeeded, 5,586 failed.
Streamed to data/marker_sequences.jsonl
Stopping app - local entrypoint completed.
✓ App completed. View run at 
https://modal.com/apps/miyu-wannaone-horiuchi/main/ap-GCiYQgOnZTEaVptGQgPIy0
